year,week,home_team_name,away_team_name,day,date,time,weekly_attendance,weekly_attendance_ratio,prev_game_attendance,avg_season_attendance_prev,home_team_superbowl_winner_last_season,away_team_superbowl_winner_last_season,home_team_playoffs_last_season,away_team_playoffs_last_season,home_team_wins_last_3,away_team_wins_last_3,pts_home,pts_away,yds_home,yds_away,turnovers_home,turnovers_away,zscore_pts_home,zscore_yds_home,zscore_turnovers_home,zscore_pts_away,zscore_yds_away,zscore_turnovers_away,full_date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2014,15,Giants,Redskins,Sun,December 14,1:02PM,77628.0,0.7384632946794646,80520.0,75595.75,False,False,False,False,1.0,0.0,24,13,287,372,1,1,0.6237818627185387,-0.2582538613875491,-1.14564392373896,-0.8134711326509451,0.023940459559823376,-0.6177341478232643,2014-12-14,4.7,2.2,8.3,0.0,,326.0,11.5,,1012.5,
2014,17,Giants,Eagles,Sun,December 28,1:02PM,79150.0,0.7529418479656776,77628.0,75595.75,False,False,False,True,3.0,0.0,26,34,505,426,1,1,0.8455709694629081,2.488055493855656,-1.14564392373896,0.4861127454798497,0.09592706789906903,-0.13162622083885994,2014-12-28,8.1,6.1,12.2,,,263.0,10.3,,1014.1,
2015,2,Giants,Falcons,Sun,September 20,1:02PM,77678.0,0.738938937034465,79150.0,74710.5625,False,False,False,False,1.0,2.0,20,24,388,402,1,0,-0.33541019662496846,0.2377177872870813,-0.5809475019311126,0.014351252710676828,0.26003820921975995,-1.3145361259702362,2015-09-20,22.1,18.3,25.0,0.0,,347.0,14.8,,1014.7,
2015,3,Giants,Redskins,Thu,September 24,8:26PM,76081.0,0.7237469202157514,77678.0,74710.5625,False,False,False,False,0.0,1.0,32,21,363,393,0,3,0.7379024325749306,-0.04782910434905239,-1.355544171172596,0.20753874022744667,0.4287111725771751,0.6594631553699796,2015-09-24,20.4,13.3,27.2,0.0,,,6.0,,1024.9,
2015,5,Giants,49ers,Sun,October 11,8:31PM,78515.0,0.7469011900571723,76081.0,74710.5625,False,False,False,False,2.0,0.0,30,27,525,380,1,0,0.5590169943749475,1.8025147534530939,-0.5809475019311126,0.8940593410189047,0.7078782186924479,-1.049445068336743,2015-10-11,14.2,6.7,21.7,0.0,,,6.3,,1014.1,
2015,7,Giants,Cowboys,Sun,October 25,4:25PM,80319.0,0.7640623662255877,78515.0,74710.5625,False,False,False,True,2.0,0.0,27,20,289,460,0,4,0.2906888370749727,-0.893047903592008,-1.355544171172596,-0.883948247458428,1.3307587007926212,2.2289960396886612,2015-10-25,15.0,10.6,21.7,,,249.0,14.8,,1019.3,
2015,10,Giants,Patriots,Sun,November 15,4:31PM,81061.0,0.771120898773794,80319.0,74710.5625,False,True,False,True,2.0,3.0,26,27,422,406,1,2,0.20124611797498107,0.6260615599122231,-0.5809475019311126,-0.17784107201972837,0.4649299745316946,1.2104120796643607,2015-11-15,8.5,0.0,15.6,0.0,,,10.7,,1023.4,
2015,13,Giants,Jets,Sun,December 6,1:03PM,80898.0,0.7695703046964926,81061.0,74710.5625,False,False,False,False,1.0,1.0,20,23,355,463,1,1,-0.33541019662496846,-0.13920410967261515,-0.5809475019311126,0.6042559022527257,1.5081710512847357,-0.3321055820775357,2015-12-06,5.5,0.0,12.8,0.0,,,4.5,,1030.8,
2015,15,Giants,Panthers,Sun,December 20,1:02PM,79436.0,0.75566252223628,80898.0,74710.5625,False,False,False,True,1.0,3.0,35,38,406,480,2,1,1.0062305898749053,0.4433115492650975,0.19364916731037085,1.7156579905198952,2.063660372577356,-0.3327052315253509,2015-12-20,3.6,0.6,6.7,0.0,,273.0,13.2,,1030.7,
2015,17,Giants,Eagles,Sun,January 3,1:03PM,78023.0,0.742220869283968,79436.0,74710.5625,False,False,False,False,1.0,1.0,30,35,502,435,1,2,0.5590169943749475,1.5398116131478508,-0.5809475019311126,0.6306097181737658,0.3655789958637042,-0.20189321327181206,2015-01-03,0.7,-2.8,3.9,14.0,,,6.0,,1031.1,
2016,2,Giants,Saints,Sun,September 18,1:03PM,77727.0,0.7394050665423655,78023.0,74885.1875,False,False,False,False,1.0,2.0,16,13,417,288,3,0,-1.0605970804332596,0.5856886207878713,1.6634161960542366,-1.1507182723729041,-1.4387779260301556,-1.0564428184106458,2016-09-18,24.3,20.0,28.9,0.0,,193.0,11.9,,1017.0,
2016,3,Giants,Redskins,Sun,September 25,1:02PM,78368.0,0.7455028015334709,77727.0,74885.1875,False,False,False,True,2.0,1.0,27,29,457,403,3,1,0.07760466442194583,1.1084790214911315,1.6634161960542366,0.46267209219449973,0.5480716859050425,-0.2862122913645662,2016-09-25,15.9,10.6,21.1,0.0,,,6.5,,1021.2,
2016,6,Giants,Ravens,Sun,October 16,1:02PM,78487.0,0.746634830338372,78368.0,74885.1875,False,False,False,False,0.0,1.0,27,23,435,391,3,0,0.07760466442194583,0.8209443011043385,1.6634161960542366,0.3216781329093617,0.45587961024407836,-1.6438387640985177,2016-10-16,14.8,7.2,22.2,0.0,,,7.6,,1021.0,
2016,9,Giants,Eagles,Sun,November 6,1:00PM,80309.0,0.7639672377545875,78487.0,74885.1875,False,False,False,False,2.0,1.0,28,23,302,443,2,2,0.18107755031787362,-0.917333781234002,0.6776880798739482,-0.06710590344503886,0.8609984498390174,0.05054202125762819,2016-11-06,11.6,5.6,15.0,0.0,,334.0,14.7,,1023.0,
2016,10,Giants,Bengals,Mon,November 14,8:30PM,76218.0,0.7250501802684526,80309.0,74885.1875,False,False,False,True,3.0,1.0,21,20,351,264,2,1,-0.5432326509536208,-0.2769155403725082,0.6776880798739482,-0.7422254273784112,-1.464418447780989,-0.06263061665239625,2016-11-14,9.5,0.0,16.7,0.0,,,6.2,,1016.6,
2016,11,Giants,Bears,Sun,November 20,1:00PM,78898.0,0.7505446104964755,76218.0,74885.1875,False,False,False,False,3.0,1.0,22,16,329,315,0,1,-0.43975976505769304,-0.5644502607593014,-1.2937681524866285,-0.6105652309478766,-0.419762716578768,-0.3080400363063401,2016-11-20,4.0,1.7,5.0,,,280.0,25.0,,1001.0,
2016,14,Giants,Cowboys,Sun,December 11,8:30PM,80874.0,0.7693419963660925,78898.0,74885.1875,False,False,False,False,2.0,3.0,10,7,260,260,3,3,-1.6814343958088265,-1.4662637019724254,1.6634161960542366,-1.2907380765627123,-0.8387458335992286,0.6995814127978606,2016-12-11,-1.4,-3.9,1.1,,,,5.9,,1031.4,
2016,15,Giants,Lions,Sun,December 18,1:00PM,79434.0,0.7556434965420801,80874.0,74885.1875,False,False,False,False,2.0,3.0,17,6,300,324,0,2,-0.957124194537332,-0.9434733012691651,-1.2937681524866285,-1.5777560562345123,-0.29614438895953826,0.3061862178478973,2016-12-18,3.6,-0.6,12.8,,,,11.0,,1015.1,
2017,2,Giants,Lions,Mon,September 18,8:30PM,77004.0,0.7325272780890593,79434.0,76082.5,False,False,False,True,1.0,1.0,10,24,270,257,1,1,-1.6274635539042928,-0.768753014129879,-0.6039460272727363,0.29878744664871965,-1.351771941489467,0.07319250547113999,2017-09-18,22.2,20.6,25.0,0.0,,,8.7,,1019.2,
2017,5,Giants,Chargers,Sun,October 8,1:00PM,77373.0,0.7360375186689624,77004.0,76082.5,False,False,False,False,0.0,0.0,22,27,335,382,2,1,0.45568979509320195,0.054628175051453814,0.2745209214876074,0.16876141967664862,0.4208762025372272,-0.8336327319794462,2017-10-08,24.3,22.8,26.1,,,198.0,16.5,,1013.8,
2017,7,Giants,Seahawks,Sun,October 22,4:25PM,78527.0,0.7470153442223724,77373.0,76082.5,False,False,False,True,1.0,2.0,7,24,177,425,1,1,-2.1482518911536665,-1.946821484804709,-0.6039460272727363,0.16174414456060018,0.9136505145693657,-0.07879472870391253,2017-10-22,16.8,9.4,26.1,0.0,,,4.6,,1028.1,
2017,9,Giants,Rams,Sun,November 5,1:00PM,76877.0,0.7313191465073582,78527.0,76082.5,False,False,False,False,1.0,2.0,17,51,319,473,3,0,-0.4122907669890875,-0.14805027151625888,1.152987870247951,3.897256659171374,2.6739138059696597,-1.2723868014423128,2017-11-05,13.4,11.7,15.6,,,,6.8,,1022.8,
2017,11,Giants,Chiefs,Sun,November 19,1:00PM,76363.0,0.7264295430979538,76877.0,76082.5,False,False,False,True,0.0,1.0,12,9,317,363,1,3,-1.280271329071377,-0.17338507733722297,-0.6039460272727363,-2.0567283149086717,0.29398628115629794,1.9415491162242833,2017-11-19,10.1,3.9,15.0,,,275.0,23.9,,998.0,
2017,14,Giants,Cowboys,Sun,December 10,1:00PM,78125.0,0.7431911796881688,76363.0,76082.5,False,False,False,True,1.0,1.0,10,30,330,454,2,0,-1.6274635539042928,-0.008708839500956404,0.2745209214876074,0.41906340400521835,0.9941345606811839,-1.0094660663590602,2017-12-10,1.1,-2.2,4.4,0.0,,,12.7,,1011.9,
2017,15,Giants,Eagles,Sun,December 17,1:00PM,76896.0,0.7314998906022584,78125.0,76082.5,False,False,False,False,0.0,2.0,29,34,504,341,1,0,1.670862582008407,2.195419266922919,-0.6039460272727363,1.9577601839893035,0.05512805894322294,-1.0564428184106458,2017-12-17,1.4,0.0,2.8,0.0,,,4.8,,1024.3,
2017,17,Giants,Redskins,Sun,December 31,1:00PM,76269.0,0.7255353354705529,76896.0,76082.5,False,False,False,False,0.0,2.0,18,10,381,197,1,3,-0.2386946545726296,0.6373287089336278,-0.6039460272727363,-1.670822804838026,-2.453304247754931,1.7829130853093882,2017-12-31,-9.7,-12.8,-6.7,,,314.0,22.1,,1023.6,
2018,1,Giants,Jaguars,Sun,September 9,1:00PM,77992.0,0.7419259710238677,76269.0,73939.8125,False,False,False,True,1.0,1.0,15,20,324,305,2,1,-0.045436469035075075,0.11258680524707286,0.70616585358254,-0.6360033609510329,-0.682357767793897,-0.34632535752339527,2018-09-09,15.0,13.9,16.1,,,34.0,9.3,,1022.7,
2018,4,Giants,Saints,Sun,September 30,4:25PM,78213.0,0.7440283102329697,77992.0,73939.8125,False,False,False,True,1.0,2.0,18,33,299,389,2,0,0.3180552832455255,-0.17609731077106267,0.70616585358254,0.4944278824051177,-0.033263678752680464,-1.0978875820670997,2018-09-30,16.7,11.1,22.2,0.0,,,6.8,,1026.1,
2018,6,Giants,Eagles,Thu,October 11,8:20PM,77167.0,0.7340778721663607,78213.0,73939.8125,False,True,False,True,1.0,1.0,13,34,401,379,1,0,-0.2877643038888088,1.0017338825829303,-0.42369951214952406,0.44556327786947725,0.1796994973764108,-1.4596855203028554,2018-10-11,23.0,21.7,27.2,,,,11.6,,1006.1,
2018,8,Giants,Redskins,Sun,October 28,1:00PM,77537.0,0.7375976255933638,77167.0,73939.8125,False,False,False,False,0.0,2.0,13,20,303,360,2,1,-0.2877643038888088,-0.12990785220816098,0.70616585358254,-0.2185478389157322,0.39665739403327616,-0.55,2018-10-28,9.6,7.2,11.7,0.6,,,11.5,,1007.0,
2018,11,Giants,Buccaneers,Sun,November 18,1:00PM,75863.0,0.7216731195479495,77537.0,73939.8125,False,False,False,False,1.0,0.0,38,35,359,510,0,4,2.741333631782863,0.5167445676724626,-1.5535648778815883,1.7284117439993467,2.0666069711470247,1.5488539628160043,2018-11-18,5.6,3.3,6.7,0.0,,,4.3,,1026.4,
2018,13,Giants,Bears,Sun,December 2,1:00PM,76465.0,0.7273998535021546,75863.0,73939.8125,False,False,False,False,2.0,3.0,30,27,338,376,1,3,1.772022292367928,0.2742499102172288,-0.42369951214952406,1.3677565275121284,0.9586949501845814,1.1538663540571803,2018-12-02,9.6,5.0,11.7,,,,5.5,,,
2018,15,Giants,Titans,Sun,December 16,1:00PM,74538.0,0.7090685971404381,76465.0,73939.8125,False,False,False,True,2.0,2.0,0,17,260,301,2,0,-1.8628952304380781,-0.6264445317593541,0.70616585358254,-0.43694054230289336,-0.1495300286449306,-1.1882329697333962,2018-12-16,4.9,3.3,8.9,33.6,,28.0,19.2,,1014.2,
2018,17,Giants,Cowboys,Sun,December 30,1:00PM,77750.0,0.7396238620256657,74538.0,73939.8125,False,False,False,False,1.0,2.0,35,36,441,419,2,1,2.3778418795022622,1.4636284682119471,0.70616585358254,1.1939487839225504,1.0179444813083223,-0.28621229136456616,2018-12-30,2.5,0.6,4.0,,,,4.5,,1023.1,
2019,2,Giants,Bills,Sun,September 15,1:00PM,74569.0,0.7093634954005384,77750.0,73945.75,False,False,False,False,0.0,2.0,14,28,370,388,2,0,-0.839759576800633,0.22021540834904926,0.8922826579669375,0.90853502449945,1.0567947900407382,-1.2909944487358056,2019-09-15,23.3,17.8,28.3,0.0,,,5.7,,1019.6,
2019,4,Giants,Redskins,Sun,September 29,1:00PM,74149.0,0.7053680996185349,74569.0,73945.75,False,False,False,False,1.0,0.0,24,3,389,176,4,4,0.08687168035868616,0.5204193730939416,3.088670739116322,-2.084704811429761,-1.6219963137132645,2.8667654518366437,2019-09-29,22.9,18.3,26.1,0.0,,,11.3,,1022.3,
2019,5,Giants,Vikings,Sun,October 6,1:00PM,75041.0,0.7138535592317424,74149.0,73945.75,False,False,False,False,2.0,1.0,10,28,211,490,1,1,-1.2104120796643605,-2.2920177703055757,-0.20591138260775482,0.5407075833772349,1.721496325470888,-0.25,2019-10-06,17.8,12.2,22.2,,,,11.4,,1025.3,
2019,7,Giants,Cardinals,Sun,October 20,1:00PM,73577.0,0.6999267510773299,75041.0,73945.75,False,False,False,False,1.0,2.0,21,27,263,245,3,0,-0.19111769678910956,-1.4704069194248177,1.9904766985416298,1.7156843425422605,0.0663384786015055,-1.2585911663991334,2019-10-20,10.4,5.0,13.9,,,,5.3,,1016.3,
2019,9,Giants,Cowboys,Mon,November 4,8:15PM,76107.0,0.7239942542403516,73577.0,73945.75,False,False,False,True,0.0,1.0,18,37,271,429,3,2,-0.46910707393690526,-1.3440052500585473,1.9904766985416298,1.495727520794975,0.985236243437701,0.8343640490437215,2019-11-04,8.4,2.2,13.3,0.0,,,8.0,,1026.4,
2019,13,Giants,Packers,Sun,December 1,1:00PM,75950.0,0.7225007372456502,76107.0,73945.75,False,False,False,False,0.0,1.0,13,31,335,322,3,0,-0.9324227025165648,-0.33279189512838386,1.9904766985416298,0.7535246921249441,-0.4880627348393504,-1.0978875820671,2019-12-01,-0.6,-2.8,2.2,,,39.0,13.0,,1010.5,
2019,15,Giants,Dolphins,Sun,December 15,1:00PM,72894.0,0.6934294765080241,75950.0,73945.75,False,False,False,False,0.0,1.0,36,20,412,384,3,1,1.198829188949869,0.883824172521969,1.9904766985416298,0.007916520798784701,0.9008717081512467,-0.34632535752339527,2019-12-15,6.3,2.2,8.9,0.0,,272.0,21.7,,1008.5,
2019,17,Giants,Eagles,Sun,December 29,4:25PM,75029.0,0.7137394050665423,72894.0,73945.75,False,False,False,True,2.0,3.0,17,34,397,400,2,0,-0.5617701996528371,0.646821042460212,0.8922826579669375,1.713880826880584,0.42611484715776904,-1.6113756277207887,2019-12-29,3.2,-0.6,6.7,5.7,,,4.9,,1021.5,
